   47; [ 36,   997, 0.10]
   48; [  1,   624, 0.33]
   48; [  2,   190, 0.29]
   48; [  3,  1148, 0.24]
   48; [  4,   718, 0.24]
   48; [  5,   300, 0.22]
   48; [  6,   180, 0.19]
   48; [  7,   719, 0.16]
   48; [  8,   875, 0.15]
   48; [  9,   625, 0.13]
   48; [ 10,  1053, 0.13]
   48; [ 11,   336, 0.11]
   48; [ 12,  1057, 0.11]
   49; [  1,   493, 1.20]
   49; [  2,   436, 0.36]
   49; [  3,   138, 0.36]
   49; [  4,   504, 0.31]
   49; [  5,   568, 0.31]
   49; [  6,   562, 0.21]
   49; [  7,   143, 0.21]
   49; [  8,   523, 0.15]
   49; [  9,   691, 0.14]
   49; [ 10,   681, 0.14]
   49; [ 11,   137, 0.14]
   49; [ 12,   553, 0.13]
   49; [ 13,  1198, 0.12]
   49; [ 14,   230, 0.12]
   49; [ 15,   405, 0.11]
   49; [ 16,   494, 0.11]
   49; [ 17,  1190, 0.11]
   49; [ 18,   563, 0.10]
   50; [  1,   435, 0.35]
   50; [  2,   208, 0.29]
   50; [  3,   259, 0.28]
   50; [  4,   848, 0.27]
   50; [  5,   548, 0.22]
   50; [  6,   495, 0.20]
   50; [  7,   973, 0.16]
   50; [  8,   570, 0.16]
   50; [  9,  1230, 0.14]
   50; [ 10,   500, 0.13]
   50; [ 11,   493, 0.12]
   50; [ 12,  1029, 0.12]
   50; [ 13,   221, 0.11]
   50; [ 14,   376, 0.11]
   50; [ 15,  1055, 0.11]
   50; [ 16,   401, 0.11]
   50; [ 17,   919, 0.11]
   50; [ 18,   197, 0.11]
   50; [ 19,   715, 0.11]
   50; [ 20,   166, 0.11]
   50; [ 21,  1190, 0.10]
   51; [  1,   568, 0.20]
   51; [  2,  1185, 0.17]
   51; [  3,   444, 0.16]
   51; [  4,  1171, 0.16]
   51; [  5,   670, 0.16]
   51; [  6,   376, 0.15]
   51; [  7,   513, 0.15]
   51; [  8,   925, 0.14]
   51; [  9,  1102, 0.14]
   51; [ 10,   728, 0.13]
   51; [ 11,   978, 0.13]
   51; [ 12,   375, 0.12]
   51; [ 13,   570, 0.11]
   51; [ 14,   984, 0.11]
   51; [ 15,   959, 0.11]
   51; [ 16,  1008, 0.11]
   51; [ 17,  1016, 0.11]
   51; [ 18,  1172, 0.11]
   51; [ 19,   905, 0.11]
   51; [ 20,   162, 0.11]
   51; [ 21,   975, 0.11]
   51; [ 22,  1062, 0.11]
   51; [ 23,   114, 0.10]
   51; [ 24,   921, 0.10]
   51; [ 25,   496, 0.10]
   51; [ 26,  1234, 0.10]
   51; [ 27,   373, 0.10]
   52; [  1,   406, 0.33]
   53; [  1,  1228, 0.33]
   53; [  2,  1229, 0.31]
   53; [  3,     1, 0.30]
   53; [  4,  1170, 0.24]
   53; [  5,  1173, 0.22]
   53; [  6,   199, 0.19]
   53; [  7,   401, 0.17]
   53; [  8,    61, 0.17]
   53; [  9,  1172, 0.17]
   53; [ 10,  1089, 0.16]
   53; [ 11,   983, 0.15]
   53; [ 12,   187, 0.14]
   53; [ 13,   589, 0.14]
   53; [ 14,   987, 0.13]
   53; [ 15,   609, 0.13]
   53; [ 16,  1102, 0.13]
   53; [ 17,    81, 0.13]
   53; [ 18,   271, 0.12]
   53; [ 19,   333, 0.12]
   53; [ 20,   800, 0.12]
   53; [ 21,   469, 0.12]
   53; [ 22,   710, 0.11]
   53; [ 23,   912, 0.11]
   53; [ 24,   986, 0.11]
   53; [ 25,   861, 0.11]
   53; [ 26,   347, 0.11]
   53; [ 27,    11, 0.11]
   53; [ 28,    25, 0.11]
   53; [ 29,   286, 0.10]
   53; [ 30,   592, 0.10]
   54; [  1,   432, 0.27]
   54; [  2,   488, 0.25]
   54; [  3,   402, 0.21]
   54; [  4,   631, 0.20]
   54; [  5,   793, 0.19]
   54; [  6,  1169, 0.19]
   54; [  7,   229, 0.18]
   54; [  8,   682, 0.18]
   54; [  9,  1163, 0.18]
   54; [ 10,  1060, 0.18]
   54; [ 11,   485, 0.18]
   54; [ 12,   382, 0.17]
   54; [ 13,    11, 0.16]
   54; [ 14,  1013, 0.15]
   54; [ 15,   369, 0.15]
   54; [ 16,    21, 0.14]
   54; [ 17,   623, 0.14]
   54; [ 18,   672, 0.14]
   54; [ 19,   819, 0.14]
   54; [ 20,  1212, 0.13]
   54; [ 21,   626, 0.13]
   54; [ 22,   632, 0.13]
   54; [ 23,   479, 0.12]
   54; [ 24,   324, 0.12]
   54; [ 25,   268, 0.12]
   54; [ 26,   184, 0.12]
   54; [ 27,  1134, 0.12]
   54; [ 28,  1049, 0.12]
   54; [ 29,   228, 0.11]
   54; [ 30,   273, 0.11]
   54; [ 31,  1091, 0.11]
   54; [ 32,   235, 0.10]
   55; [  1,  1013, 0.21]
   55; [  2,   828, 0.21]
   55; [  3,   936, 0.20]
   55; [  4,   426, 0.18]
   55; [  5,  1202, 0.15]
   55; [  6,   983, 0.14]
   55; [  7,    32, 0.13]
   55; [  8,   922, 0.13]
   55; [  9,   973, 0.13]
   55; [ 10,   431, 0.11]
   55; [ 11,  1004, 0.11]
   55; [ 12,   432, 0.10]
   55; [ 13,   176, 0.10]
   55; [ 14,  1131, 0.10]
   56; [  1,   903, 0.48]
   56; [  2,  1102, 0.39]
   56; [  3,   605, 0.27]
   56; [  4,   432, 0.25]
   56; [  5,   987, 0.21]
   56; [  6,   670, 0.19]
   56; [  7,  1143, 0.19]
   56; [  8,  1080, 0.18]
   56; [  9,   517, 0.17]
   56; [ 10,  1089, 0.16]
   56; [ 11,   347, 0.16]
   56; [ 12,   983, 0.15]
   56; [ 13,   176, 0.13]
   56; [ 14,   609, 0.13]
   56; [ 15,    80, 0.13]
   56; [ 16,   200, 0.12]
   56; [ 17,   860, 0.12]
   56; [ 18,  1170, 0.12]
   56; [ 19,  1071, 0.11]
   56; [ 20,    81, 0.11]
   56; [ 21,   581, 0.11]
   56; [ 22,    61, 0.11]
   56; [ 23,    25, 0.11]
   57; [  1,  1089, 0.30]
   57; [  2,   987, 0.24]
   57; [  3,   461, 0.23]
   57; [  4,   874, 0.20]
   57; [  5,    80, 0.20]
   57; [  6,   905, 0.19]
   57; [  7,    81, 0.18]
   57; [  8,  1016, 0.18]
   57; [  9,   793, 0.18]
   57; [ 10,   912, 0.18]
   57; [ 11,  1102, 0.17]
   57; [ 12,   275, 0.16]
   57; [ 13,   271, 0.16]
   57; [ 14,   498, 0.16]
   57; [ 15,   778, 0.16]
   57; [ 16,   223, 0.16]
   57; [ 17,  1213, 0.16]
   57; [ 18,   282, 0.15]
   57; [ 19,   989, 0.15]
   57; [ 20,   178, 0.15]
   57; [ 21,   176, 0.15]
   57; [ 22,  1171, 0.14]
   57; [ 23,  1071, 0.14]
   57; [ 24,   160, 0.14]
   57; [ 25,   459, 0.14]
   57; [ 26,   591, 0.14]
   57; [ 27,   670, 0.14]
   57; [ 28,   802, 0.14]
   57; [ 29,   265, 0.14]
   57; [ 30,   447, 0.13]
   57; [ 31,   200, 0.13]
   57; [ 32,  1223, 0.13]
   57; [ 33,   590, 0.13]
   57; [ 34,  1091, 0.13]
   57; [ 35,   589, 0.13]
   57; [ 36,     1, 0.13]
   57; [ 37,   161, 0.13]
   57; [ 38,    62, 0.13]
   57; [ 39,   177, 0.12]
   57; [ 40,   469, 0.12]
   57; [ 41,   884, 0.12]
   57; [ 42,  1234, 0.12]
   57; [ 43,   959, 0.12]
   57; [ 44,   369, 0.12]
   57; [ 45,   159, 0.12]
   57; [ 46,   135, 0.11]
   57; [ 47,   110, 0.11]
   57; [ 48,  1077, 0.11]
   57; [ 49,   588, 0.11]
   57; [ 50,   726, 0.11]
   57; [ 51,  1190, 0.11]
   57; [ 52,   890, 0.11]
   57; [ 53,  1025, 0.11]
   57; [ 54,   241, 0.11]
   57; [ 55,   409, 0.11]
   57; [ 56,   451, 0.11]
   57; [ 57,   601, 0.11]
   57; [ 58,   479, 0.11]
   57; [ 59,   986, 0.11]
   57; [ 60,   570, 0.11]
   57; [ 61,  1203, 0.10]
   57; [ 62,   444, 0.10]
   57; [ 63,   147, 0.10]
   57; [ 64,  1062, 0.10]
   58; [  1,   187, 0.30]
   58; [  2,  1089, 0.27]
   58; [  3,   670, 0.26]
   58; [  4,    16, 0.23]
   58; [  5,   505, 0.20]
   58; [  6,   400, 0.18]
   58; [  7,   452, 0.17]
   58; [  8,   228, 0.17]
   58; [  9,   574, 0.17]
   58; [ 10,  1134, 0.17]
   58; [ 11,   874, 0.15]
   58; [ 12,   905, 0.15]
   58; [ 13,   370, 0.15]
   58; [ 14,    57, 0.14]
   58; [ 15,   903, 0.14]
   58; [ 16,  1228, 0.13]
   58; [ 17,   118, 0.13]
   58; [ 18,   347, 0.13]
   58; [ 19,   437, 0.12]
   58; [ 20,   160, 0.12]
   58; [ 21,   104, 0.12]
   58; [ 22,   427, 0.12]
   58; [ 23,  1150, 0.12]
   58; [ 24,   800, 0.12]
   58; [ 25,   590, 0.12]
   58; [ 26,   696, 0.12]
   58; [ 27,   281, 0.11]
   58; [ 28,   438, 0.11]
   58; [ 29,   521, 0.11]
   58; [ 30,  1170, 0.11]
   58; [ 31,  1169, 0.10]
   59; [  1,   187, 0.26]
   59; [  2,   670, 0.24]
   59; [  3,    16, 0.22]
   59; [  4,   228, 0.21]
   59; [  5,   574, 0.19]
   59; [  6,  1134, 0.19]
   59; [  7,   400, 0.16]
   59; [  8,   118, 0.16]
   59; [  9,   452, 0.16]
   59; [ 10,   505, 0.16]
   59; [ 11,   370, 0.14]
   59; [ 12,   281, 0.13]
   59; [ 13,   104, 0.12]
   59; [ 14,   521, 0.12]
   59; [ 15,   170, 0.12]
   60; [  1,   275, 0.28]
   60; [  2,  1150, 0.27]
   60; [  3,   570, 0.22]
   60; [  4,  1062, 0.21]
   60; [  5,   959, 0.20]
   60; [  6,  1102, 0.19]
   60; [  7,  1095, 0.18]
   60; [  8,   409, 0.18]
   60; [  9,  1004, 0.18]
   60; [ 10,   444, 0.18]
   60; [ 11,   392, 0.17]
   60; [ 12,  1234, 0.17]
   60; [ 13,  1108, 0.16]
   60; [ 14,   223, 0.16]
   60; [ 15,  1106, 0.15]
   60; [ 16,  1016, 0.14]
   60; [ 17,   348, 0.14]
   60; [ 18,   792, 0.13]
   60; [ 19,  1130, 0.13]
   60; [ 20,   588, 0.13]
   60; [ 21,   660, 0.12]
   60; [ 22,   925, 0.12]
   60; [ 23,   676, 0.12]
   60; [ 24,    27, 0.10]
   61; [  1,   969, 0.34]
   61; [  2,   196, 0.32]
   61; [  3,   502, 0.30]
   61; [  4,   501, 0.23]
   61; [  5,   685, 0.22]
   61; [  6,  1079, 0.22]
   61; [  7,   570, 0.21]
   61; [  8,   490, 0.21]
   61; [  9,   437, 0.20]
   61; [ 10,   195, 0.18]
   61; [ 11,   605, 0.18]
   61; [ 12,   754, 0.17]
   61; [ 13,   370, 0.17]
   61; [ 14,   511, 0.17]
   61; [ 15,   481, 0.17]
   61; [ 16,   383, 0.16]
   61; [ 17,  1111, 0.16]
   61; [ 18,   160, 0.14]
   61; [ 19,   827, 0.14]
   61; [ 20,   590, 0.14]
   61; [ 21,     1, 0.13]
   61; [ 22,   177, 0.13]
   61; [ 23,    25, 0.13]
   61; [ 24,   135, 0.13]
   61; [ 25,    80, 0.12]
   61; [ 26,   912, 0.12]
   61; [ 27,   432, 0.12]
   61; [ 28,  1236, 0.12]
   61; [ 29,   159, 0.12]
   61; [ 30,  1092, 0.12]
   61; [ 31,   589, 0.12]
   61; [ 32,   614, 0.12]
   61; [ 33,    50, 0.11]
   61; [ 34,   439, 0.11]
   61; [ 35,  1173, 0.11]
   61; [ 36,   980, 0.11]
   61; [ 37,   320, 0.11]
   61; [ 38,   680, 0.11]
   61; [ 39,   224, 0.11]
   61; [ 40,   769, 0.11]
   61; [ 41,   733, 0.11]
   61; [ 42,   271, 0.10]
   61; [ 43,   176, 0.10]
   61; [ 44,    17, 0.10]
   61; [ 45,  1181, 0.10]
   62; [  1,    10, 0.33]
   62; [  2,   682, 0.27]
   62; [  3,   479, 0.22]
   62; [  4,   920, 0.21]
   62; [  5,   593, 0.21]
   62; [  6,   605, 0.20]
   62; [  7,  1028, 0.19]
   62; [  8,   496, 0.19]
   62; [  9,  1004, 0.18]
   62; [ 10,  1186, 0.18]
   62; [ 11,  1134, 0.17]
   62; [ 12,   919, 0.17]
   62; [ 13,  1158, 0.16]
   62; [ 14,   944, 0.16]
   62; [ 15,   300, 0.16]
   62; [ 16,   819, 0.15]
   62; [ 17,   647, 0.15]
   62; [ 18,    64, 0.15]
   62; [ 19,    32, 0.15]
   62; [ 20,   489, 0.15]
   62; [ 21,   348, 0.15]
   62; [ 22,   690, 0.15]
   62; [ 23,   208, 0.15]
   62; [ 24,   301, 0.14]
   62; [ 25,   491, 0.13]
   62; [ 26,    63, 0.13]
   62; [ 27,   287, 0.13]
   62; [ 28,   934, 0.13]
   62; [ 29,    66, 0.13]
   62; [ 30,    60, 0.12]
   62; [ 31,    62, 0.12]
   62; [ 32,  1229, 0.12]
   62; [ 33,   533, 0.12]
   62; [ 34,   879, 0.12]
   62; [ 35,   423, 0.12]
   62; [ 36,  1024, 0.12]
   62; [ 37,   599, 0.12]
   62; [ 38,   719, 0.12]
   62; [ 39,  1169, 0.11]
   62; [ 40,  1228, 0.11]
   62; [ 41,   262, 0.11]
   62; [ 42,    41, 0.11]
   62; [ 43,     1, 0.11]
   62; [ 44,   763, 0.11]
   62; [ 45,   446, 0.11]
   62; [ 46,  1212, 0.10]
   62; [ 47,  1187, 0.10]
   62; [ 48,   387, 0.10]
   63; [  1,   196, 0.20]
   63; [  2,   240, 0.19]
   63; [  3,   582, 0.18]
   63; [  4,   685, 0.18]
   63; [  5,   577, 0.17]
   63; [  6,  1171, 0.16]
   63; [  7,   988, 0.16]
   63; [  8,  1207, 0.14]
   63; [  9,   785, 0.12]
   63; [ 10,   564, 0.12]
   63; [ 11,   400, 0.11]
   63; [ 12,   548, 0.11]
   63; [ 13,   368, 0.10]
   64; [  1,   897, 0.20]
   64; [  2,   940, 0.20]
   64; [  3,  1188, 0.19]
   64; [  4,    27, 0.19]
   64; [  5,   628, 0.19]
   64; [  6,   291, 0.17]
   64; [  7,   576, 0.17]
   64; [  8,    22, 0.17]
   64; [  9,   907, 0.17]
   64; [ 10,   196, 0.17]
   64; [ 11,   871, 0.17]
   64; [ 12,   523, 0.16]
   64; [ 13,   188, 0.16]
   64; [ 14,   957, 0.16]
   64; [ 15,  1006, 0.16]
   64; [ 16,   649, 0.16]
   64; [ 17,  1195, 0.16]
   64; [ 18,    62, 0.15]
   64; [ 19,   543, 0.15]
   64; [ 20,   850, 0.15]
   64; [ 21,   904, 0.15]
   64; [ 22,  1149, 0.15]
   64; [ 23,   548, 0.15]
   64; [ 24,  1206, 0.14]
   64; [ 25,   368, 0.14]
   64; [ 26,   227, 0.14]
   64; [ 27,   348, 0.14]
   64; [ 28,    74, 0.14]
   64; [ 29,  1003, 0.14]
   64; [ 30,   660, 0.14]
   64; [ 31,   963, 0.13]
   64; [ 32,     3, 0.13]
   64; [ 33,   872, 0.13]
   64; [ 34,  1110, 0.13]
   64; [ 35,   309, 0.13]
   64; [ 36,   606, 0.13]
   64; [ 37,   414, 0.13]
   64; [ 38,  1200, 0.13]
   64; [ 39,   458, 0.13]
   64; [ 40,  1024, 0.12]
   64; [ 41,   829, 0.12]
   64; [ 42,    91, 0.12]
   64; [ 43,  1201, 0.12]
   64; [ 44,  1231, 0.12]
   64; [ 45,  1081, 0.12]
   64; [ 46,   108, 0.12]
   64; [ 47,   513, 0.12]
   64; [ 48,   814, 0.12]
   64; [ 49,   646, 0.12]
   64; [ 50,   472, 0.12]
   64; [ 51,  1005, 0.12]
   64; [ 52,   233, 0.12]
   64; [ 53,   674, 0.12]
   64; [ 54,   194, 0.11]
   64; [ 55,  1035, 0.11]
   64; [ 56,    77, 0.11]
   64; [ 57,   632, 0.11]
   64; [ 58,   763, 0.11]
   64; [ 59,  1038, 0.11]
   64; [ 60,   461, 0.11]
   64; [ 61,   495, 0.11]
   64; [ 62,   941, 0.11]
   64; [ 63,    24, 0.11]
   64; [ 64,  1174, 0.11]
   64; [ 65,    89, 0.11]
   64; [ 66,    32, 0.11]
   64; [ 67,   827, 0.11]
   64; [ 68,  1030, 0.11]
   64; [ 69,   846, 0.11]
   64; [ 70,   996, 0.11]
   64; [ 71,   942, 0.11]
   64; [ 72,   242, 0.11]
   64; [ 73,   950, 0.11]
   64; [ 74,    13, 0.10]
   64; [ 75,  1040, 0.10]
   64; [ 76,    38, 0.10]
   64; [ 77,  1150, 0.10]
   64; [ 78,    64, 0.10]
   64; [ 79,   625, 0.10]
   64; [ 80,   180, 0.10]
   64; [ 81,   259, 0.10]
   64; [ 82,   992, 0.10]
   64; [ 83,   676, 0.10]
   64; [ 84,  1147, 0.10]
   65; [  1,  1150, 0.42]
   65; [  2,  1109, 0.35]
   65; [  3,   204, 0.25]
   65; [  4,   388, 0.25]
   65; [  5,  1214, 0.24]
   65; [  6,   210, 0.20]
   65; [  7,    64, 0.20]
   65; [  8,   446, 0.19]
   65; [  9,    96, 0.19]
   65; [ 10,   906, 0.19]
   65; [ 11,   697, 0.19]
   65; [ 12,   490, 0.18]
   65; [ 13,   566, 0.18]
   65; [ 14,   964, 0.17]
   65; [ 15,   842, 0.16]
   65; [ 16,    20, 0.16]
   65; [ 17,   368, 0.16]
   65; [ 18,  1212, 0.15]
   65; [ 19,   904, 0.15]
   65; [ 20,   192, 0.14]
   65; [ 21,   323, 0.14]
   65; [ 22,  1223, 0.14]
   65; [ 23,   814, 0.14]
   65; [ 24,    50, 0.14]
   65; [ 25,  1110, 0.13]
   65; [ 26,   480, 0.13]
   65; [ 27,  1045, 0.13]
   65; [ 28,   546, 0.13]
   65; [ 29,  1063, 0.13]
   65; [ 30,   803, 0.13]
   65; [ 31,    90, 0.13]
   65; [ 32,    24, 0.12]
   65; [ 33,  1003, 0.12]
   65; [ 34,   372, 0.12]
   65; [ 35,   437, 0.12]
   65; [ 36,  1195, 0.12]
   65; [ 37,  1062, 0.12]
   65; [ 38,   907, 0.12]
   65; [ 39,   613, 0.12]
   65; [ 40,   241, 0.12]
   65; [ 41,   605, 0.12]
   65; [ 42,   349, 0.12]
   65; [ 43,  1073, 0.12]
   65; [ 44,  1172, 0.12]
   65; [ 45,   174, 0.12]
   65; [ 46,   499, 0.11]
   65; [ 47,   150, 0.11]
   65; [ 48,   473, 0.11]
   65; [ 49,  1057, 0.11]
   65; [ 50,   498, 0.11]
   65; [ 51,   337, 0.11]
   65; [ 52,   434, 0.11]
   65; [ 53,   170, 0.11]
   65; [ 54,   140, 0.11]
   65; [ 55,  1206, 0.11]
   65; [ 56,  1047, 0.11]
   65; [ 57,   793, 0.11]
   65; [ 58,  1007, 0.10]
   65; [ 59,   190, 0.10]
   65; [ 60,   443, 0.10]
   65; [ 61,  1071, 0.10]
   65; [ 62,    57, 0.10]
   65; [ 63,  1112, 0.10]
   65; [ 64,   155, 0.10]
   65; [ 65,   903, 0.10]
   65; [ 66,  1004, 0.10]
   65; [ 67,   896, 0.10]
   65; [ 68,    16, 0.10]
   65; [ 69,   948, 0.10]
   65; [ 70,   180, 0.10]
   66; [  1,   799, 0.31]
   66; [  2,    10, 0.28]
   66; [  3,   496, 0.28]
   66; [  4,   763, 0.25]
   66; [  5,    32, 0.25]
   66; [  6,   690, 0.23]
   66; [  7,   944, 0.20]
   66; [  8,   682, 0.19]
   66; [  9,   479, 0.19]
   66; [ 10,   593, 0.18]
   66; [ 11,   348, 0.17]
   66; [ 12,  1028, 0.17]
   66; [ 13,   920, 0.15]
   66; [ 14,   821, 0.15]
   66; [ 15,  1004, 0.15]
   66; [ 16,   979, 0.15]
   66; [ 17,   986, 0.14]
   66; [ 18,   605, 0.14]
   66; [ 19,  1158, 0.14]
   66; [ 20,   300, 0.13]
   66; [ 21,    13, 0.13]
   66; [ 22,   819, 0.13]
   66; [ 23,   489, 0.13]
   66; [ 24,   788, 0.13]
   66; [ 25,   156, 0.13]
   66; [ 26,  1134, 0.13]
   66; [ 27,   942, 0.13]
   66; [ 28,  1186, 0.13]
   66; [ 29,   919, 0.12]
   66; [ 30,  1237, 0.12]
   66; [ 31,   912, 0.12]
   66; [ 32,   491, 0.12]
   66; [ 33,   287, 0.11]
   66; [ 34,   934, 0.11]
   66; [ 35,    66, 0.11]
   66; [ 36,   410, 0.11]
   66; [ 37,   647, 0.11]
   66; [ 38,    60, 0.11]
   66; [ 39,   768, 0.11]
   66; [ 40,   549, 0.11]
   66; [ 41,   208, 0.11]
   66; [ 42,   353, 0.10]
   66; [ 43,  1198, 0.10]
   66; [ 44,  1229, 0.10]
   66; [ 45,   429, 0.10]
   66; [ 46,   533, 0.10]
   66; [ 47,   423, 0.10]
   66; [ 48,  1024, 0.10]
   66; [ 49,   716, 0.10]
   66; [ 50,  1197, 0.10]
   66; [ 51,   719, 0.10]
   66; [ 52,   301, 0.10]
   67; [  1,   914, 0.26]
   67; [  2,   204, 0.21]
   67; [  3,   473, 0.20]
   67; [  4,   148, 0.20]
   67; [  5,   808, 0.19]
   67; [  6,  1097, 0.18]
   67; [  7,   910, 0.18]
   67; [  8,  1234, 0.18]
   67; [  9,   770, 0.17]
   67; [ 10,   727, 0.17]
   67; [ 11,  1219, 0.16]
   67; [ 12,  1192, 0.16]
   67; [ 13,    89, 0.16]
   67; [ 14,   806, 0.16]
   67; [ 15,   692, 0.15]
   67; [ 16,   879, 0.15]
   67; [ 17,   513, 0.15]
   67; [ 18,   396, 0.14]
   67; [ 19,   731, 0.14]
   67; [ 20,   550, 0.14]
   67; [ 21,   778, 0.14]
   67; [ 22,  1216, 0.14]
   67; [ 23,  1017, 0.14]
   67; [ 24,   354, 0.14]
   67; [ 25,   547, 0.14]
   67; [ 26,   346, 0.13]
   67; [ 27,   422, 0.13]
   67; [ 28,   983, 0.13]
   67; [ 29,   913, 0.12]
   67; [ 30,   767, 0.12]
   67; [ 31,   599, 0.12]
   67; [ 32,   842, 0.12]
   67; [ 33,   882, 0.12]
   67; [ 34,   942, 0.11]
   67; [ 35,  1173, 0.11]
   67; [ 36,   472, 0.11]
   67; [ 37,  1091, 0.11]
   67; [ 38,   446, 0.11]
   67; [ 39,  1189, 0.11]
   68; [  1,   546, 0.29]
   68; [  2,    21, 0.28]
   68; [  3,   349, 0.22]
   68; [  4,   628, 0.21]
   68; [  5,   543, 0.21]
   68; [  6,  1149, 0.21]
   68; [  7,  1046, 0.20]
   68; [  8,   206, 0.18]
   68; [  9,   326, 0.18]
   68; [ 10,  1150, 0.12]
   69; [  1,   979, 0.16]
   69; [  2,   332, 0.15]
   69; [  3,    17, 0.15]
   69; [  4,   907, 0.15]
   69; [  5,   822, 0.14]
   69; [  6,   328, 0.14]
   69; [  7,   817, 0.14]
   69; [  8,   193, 0.14]
   69; [  9,   736, 0.13]
   69; [ 10,   327, 0.13]
   69; [ 11,   237, 0.13]
   69; [ 12,   869, 0.13]
   69; [ 13,   703, 0.13]
   69; [ 14,   438, 0.13]
   69; [ 15,  1072, 0.13]
   69; [ 16,  1194, 0.13]
   69; [ 17,  1239, 0.12]
   69; [ 18,   698, 0.12]
   69; [ 19,   285, 0.12]
   69; [ 20,   197, 0.12]
   69; [ 21,   387, 0.11]
   69; [ 22,   363, 0.11]
   69; [ 23,  1172, 0.11]
   69; [ 24,   300, 0.11]
   69; [ 25,  1122, 0.10]
   69; [ 26,  1162, 0.10]
   69; [ 27,   592, 0.10]
   69; [ 28,   489, 0.10]
   70; [  1,   204, 0.23]
   70; [  2,   513, 0.22]
   70; [  3,   698, 0.21]
   70; [  4,  1009, 0.19]
   70; [  5,  1104, 0.19]
   70; [  6,   340, 0.18]
   70; [  7,   822, 0.18]
   70; [  8,   842, 0.18]
   70; [  9,   599, 0.17]
   70; [ 10,   692, 0.17]
   70; [ 11,   882, 0.17]
   70; [ 12,   438, 0.17]
   70; [ 13,   942, 0.16]
   70; [ 14,   983, 0.14]
   70; [ 15,  1093, 0.14]
   70; [ 16,   910, 0.14]
   70; [ 17,   804, 0.14]
   70; [ 18,   473, 0.13]
   70; [ 19,    89, 0.12]
   70; [ 20,   849, 0.12]
   70; [ 21,   472, 0.12]
   70; [ 22,   446, 0.12]
   70; [ 23,   200, 0.11]
   70; [ 24,  1234, 0.11]
   70; [ 25,  1000, 0.11]
   70; [ 26,   858, 0.11]
   70; [ 27,   731, 0.11]
   70; [ 28,   778, 0.10]
   70; [ 29,   346, 0.10]
   70; [ 30,    95, 0.10]
   70; [ 31,   735, 0.10]
   71; [  1,   547, 0.42]
   71; [  2,  1169, 0.24]
   71; [  3,   204, 0.21]
   71; [  4,   910, 0.19]
   71; [  5,  1005, 0.17]
   71; [  6,    60, 0.17]
   71; [  7,   513, 0.16]
   71; [  8,   692, 0.16]
   71; [  9,   297, 0.16]
   71; [ 10,    56, 0.14]
   71; [ 11,   731, 0.14]
   71; [ 12,   473, 0.13]
   71; [ 13,   983, 0.13]
   71; [ 14,   148, 0.13]
   71; [ 15,   599, 0.12]
   71; [ 16,   882, 0.12]
   71; [ 17,   942, 0.12]
   71; [ 18,   472, 0.11]
   71; [ 19,   446, 0.11]
   71; [ 20,   858, 0.10]
   72; [  1,   683, 0.30]
   72; [  2,   733, 0.28]
   72; [  3,   732, 0.27]
   72; [  4,    29, 0.24]
   72; [  5,   435, 0.23]
   72; [  6,   461, 0.23]
   72; [  7,   982, 0.21]
   72; [  8,    23, 0.21]
   72; [  9,   771, 0.21]
   72; [ 10,   682, 0.20]
   72; [ 11,   250, 0.20]
   72; [ 12,   398, 0.19]
   72; [ 13,   979, 0.17]
   72; [ 14,   322, 0.17]
   72; [ 15,  1125, 0.16]
   72; [ 16,   817, 0.15]
   72; [ 17,   736, 0.14]
   72; [ 18,   333, 0.14]
   72; [ 19,   489, 0.14]
   72; [ 20,    11, 0.13]
   72; [ 21,  1239, 0.13]
   72; [ 22,   196, 0.13]
   72; [ 23,   698, 0.13]
   72; [ 24,  1226, 0.13]
   72; [ 25,   849, 0.13]
   72; [ 26,    15, 0.12]
   72; [ 27,   387, 0.12]
   72; [ 28,   641, 0.12]
   72; [ 29,   685, 0.12]
   72; [ 30,   300, 0.11]
   72; [ 31,   442, 0.11]
   72; [ 32,   368, 0.10]
   73; [  1,   630, 0.25]
   73; [  2,   536, 0.24]
   73; [  3,   438, 0.24]
   73; [  4,   227, 0.21]
   73; [  5,    50, 0.21]
   73; [  6,   806, 0.21]
   73; [  7,   843, 0.18]
   73; [  8,  1197, 0.15]
   73; [  9,  1229, 0.15]
   73; [ 10,   224, 0.15]
   73; [ 11,  1228, 0.14]
   73; [ 12,   912, 0.14]
   73; [ 13,   604, 0.13]
   73; [ 14,   580, 0.13]
   73; [ 15,   323, 0.13]
   73; [ 16,   698, 0.13]
   73; [ 17,   820, 0.13]
   73; [ 18,   703, 0.13]
   73; [ 19,   546, 0.12]
   73; [ 20,   211, 0.11]
   73; [ 21,  1150, 0.10]
   73; [ 22,   496, 0.10]
   73; [ 23,   904, 0.10]
   73; [ 24,   237, 0.10]
   73; [ 25,   711, 0.10]
   73; [ 26,  1013, 0.10]
   74; [  1,   914, 0.36]
   74; [  2,   910, 0.26]
   74; [  3,   349, 0.15]
   74; [  4,   192, 0.14]
   74; [  5,   913, 0.14]
   74; [  6,   886, 0.14]
   74; [  7,    87, 0.14]
   74; [  8,   590, 0.14]
   74; [  9,    93, 0.14]
   74; [ 10,   354, 0.14]
   74; [ 11,   547, 0.14]
   74; [ 12,   155, 0.13]
   74; [ 13,   842, 0.13]
   74; [ 14,  1189, 0.13]
   74; [ 15,  1045, 0.12]
