   90; [ 15,   987, 0.16]
   90; [ 16,    80, 0.16]
   90; [ 17,  1112, 0.15]
   90; [ 18,   479, 0.15]
   90; [ 19,   427, 0.15]
   90; [ 20,  1089, 0.15]
   90; [ 21,   589, 0.15]
   90; [ 22,     7, 0.15]
   90; [ 23,   753, 0.14]
   90; [ 24,   556, 0.14]
   90; [ 25,   988, 0.14]
   90; [ 26,     8, 0.14]
   90; [ 27,   451, 0.13]
   90; [ 28,   282, 0.13]
   90; [ 29,  1078, 0.13]
   90; [ 30,   457, 0.13]
   90; [ 31,   790, 0.13]
   90; [ 32,   696, 0.12]
   90; [ 33,   805, 0.12]
   90; [ 34,   260, 0.12]
   90; [ 35,    47, 0.12]
   90; [ 36,   706, 0.12]
   90; [ 37,  1086, 0.11]
   90; [ 38,   178, 0.11]
   90; [ 39,   593, 0.11]
   90; [ 40,   311, 0.11]
   90; [ 41,   570, 0.11]
   90; [ 42,   588, 0.11]
   90; [ 43,   469, 0.10]
   90; [ 44,    79, 0.10]
   90; [ 45,   590, 0.10]
   90; [ 46,   382, 0.10]
   91; [  1,    96, 0.23]
   91; [  2,   770, 0.19]
   91; [  3,   129, 0.18]
   91; [  4,   443, 0.18]
   91; [  5,   984, 0.16]
   91; [  6,   333, 0.16]
   91; [  7,   763, 0.15]
   91; [  8,  1124, 0.15]
   91; [  9,  1158, 0.15]
   91; [ 10,   921, 0.15]
   91; [ 11,   830, 0.14]
   91; [ 12,   882, 0.14]
   91; [ 13,    99, 0.14]
   91; [ 14,   822, 0.13]
   91; [ 15,   791, 0.13]
   91; [ 16,   875, 0.13]
   91; [ 17,   398, 0.13]
   91; [ 18,  1101, 0.13]
   91; [ 19,   755, 0.12]
   91; [ 20,   658, 0.12]
   91; [ 21,   392, 0.12]
   91; [ 22,   207, 0.12]
   91; [ 23,   810, 0.12]
   91; [ 24,   509, 0.11]
   91; [ 25,   899, 0.11]
   91; [ 26,   815, 0.11]
   91; [ 27,   798, 0.11]
   91; [ 28,   694, 0.11]
   91; [ 29,   688, 0.11]
   91; [ 30,    68, 0.11]
   91; [ 31,   715, 0.11]
   91; [ 32,   697, 0.11]
   91; [ 33,   643, 0.11]
   91; [ 34,   901, 0.10]
   91; [ 35,  1028, 0.10]
   91; [ 36,   395, 0.10]
   91; [ 37,   190, 0.10]
   91; [ 38,  1062, 0.10]
   92; [  1,   910, 0.32]
   92; [  2,   942, 0.28]
   92; [  3,  1093, 0.23]
   92; [  4,   204, 0.22]
   92; [  5,   354, 0.22]
   92; [  6,   148, 0.22]
   92; [  7,   513, 0.20]
   92; [  8,   692, 0.19]
   92; [  9,   971, 0.15]
   92; [ 10,  1147, 0.15]
   92; [ 11,   599, 0.14]
   92; [ 12,   824, 0.14]
   92; [ 13,   983, 0.14]
   92; [ 14,   332, 0.14]
   92; [ 15,   766, 0.13]
   92; [ 16,   732, 0.13]
   92; [ 17,   783, 0.13]
   92; [ 18,   882, 0.12]
   92; [ 19,   952, 0.12]
   92; [ 20,   446, 0.12]
   92; [ 21,   858, 0.12]
   92; [ 22,  1195, 0.12]
   92; [ 23,   842, 0.12]
   92; [ 24,   472, 0.12]
   92; [ 25,  1107, 0.12]
   92; [ 26,   661, 0.11]
   92; [ 27,   346, 0.11]
   92; [ 28,   438, 0.11]
   92; [ 29,   731, 0.11]
   92; [ 30,   765, 0.10]
   92; [ 31,   473, 0.10]
   92; [ 32,   778, 0.10]
   94; [  1,  1023, 0.38]
   94; [  2,   435, 0.20]
   94; [  3,   705, 0.16]
   94; [  4,   742, 0.15]
   94; [  5,   498, 0.14]
   94; [  6,   264, 0.14]
   94; [  7,   504, 0.10]
   94; [  8,   721, 0.10]
   95; [  1,   883, 0.22]
   95; [  2,    30, 0.21]
   95; [  3,   257, 0.21]
   95; [  4,   606, 0.11]
   95; [  5,   615, 0.11]
   95; [  6,   241, 0.10]
   95; [  7,   170, 0.10]
   96; [  1,   455, 0.34]
   96; [  2,  1088, 0.20]
   96; [  3,   454, 0.15]
   96; [  4,   673, 0.14]
   97; [  1,   958, 0.28]
   97; [  2,    44, 0.28]
   97; [  3,   924, 0.23]
   97; [  4,   751, 0.20]
   97; [  5,   426, 0.19]
   97; [  6,    20, 0.19]
   97; [  7,   388, 0.18]
   97; [  8,   135, 0.17]
   97; [  9,   757, 0.16]
   97; [ 10,   435, 0.16]
   97; [ 11,     6, 0.15]
   97; [ 12,  1185, 0.15]
   97; [ 13,   418, 0.14]
   97; [ 14,   383, 0.14]
   97; [ 15,   539, 0.14]
   97; [ 16,   538, 0.13]
   97; [ 17,   287, 0.13]
   97; [ 18,   562, 0.13]
   97; [ 19,   568, 0.12]
   97; [ 20,   571, 0.12]
   97; [ 21,   416, 0.11]
   97; [ 22,   691, 0.11]
   97; [ 23,   144, 0.11]
   97; [ 24,  1237, 0.11]
   97; [ 25,   992, 0.11]
   97; [ 26,   753, 0.10]
   97; [ 27,   118, 0.10]
   97; [ 28,   140, 0.10]
   98; [  1,  1018, 0.22]
   98; [  2,   562, 0.20]
   98; [  3,   180, 0.19]
   98; [  4,   498, 0.18]
   98; [  5,  1118, 0.17]
   98; [  6,   360, 0.16]
   98; [  7,   394, 0.13]
   98; [  8,  1184, 0.13]
   98; [  9,   595, 0.11]
   98; [ 10,  1143, 0.10]
   98; [ 11,   516, 0.10]
   98; [ 12,  1156, 0.10]
   98; [ 13,   833, 0.10]
   98; [ 14,  1185, 0.10]
   99; [  1,   449, 0.26]
   99; [  2,   324, 0.20]
   99; [  3,   268, 0.16]
   99; [  4,   170, 0.12]
  100; [  1,   579, 0.36]
  100; [  2,   183, 0.33]
  100; [  3,  1017, 0.32]
